INFO flwr 2025-06-24 00:36:40,959 | main.py:252 | The config that is followed for this run
INFO flwr 2025-06-24 00:36:40,960 | main.py:253 | {'num_rounds': 5, 'num_clients': 3, 'batch_size': 16, 'input_channels': 1, 'num_classes': 1, 'num_clients_per_round_fit': 3, 'num_clients_per_round_eval': 3, 'image_size': 128, 'random_seed': 42, 'train_ratio': 0.9, 'val_ratio': 0.1, 'output_dir': 'outputs/fedREP', 'dataset_dirs': {'breadm': 'datasets/resized_data/breadm', 'brats': 'datasets/resized_data/brats', 'lits': 'datasets/resized_data/lits'}, 'config_fit': {'lr': 0.0001, 'min_lr': 1e-06, 'weight_decay': 1e-05, 'local_epochs': 1, 'rep_epochs': 1}, 'finetune_epochs': 2, 'val_per_epoch': 1}
INFO flwr 2025-06-24 00:36:40,960 | main.py:257 | Running on CUDA compatible GPU
INFO flwr 2025-06-24 00:36:41,508 | main.py:263 | Datasets loaded. Number of datasets: 3
INFO flwr 2025-06-24 00:36:41,508 | main.py:264 | Number of Clients: 3
INFO flwr 2025-06-24 00:36:41,508 | main.py:267 | Number of samples for client 0 : 3630
INFO flwr 2025-06-24 00:36:41,508 | main.py:267 | Number of samples for client 1 : 3636
INFO flwr 2025-06-24 00:36:41,508 | main.py:267 | Number of samples for client 2 : 3642
INFO flwr 2025-06-24 00:36:41,510 | main.py:337 | Going into Finetuning
INFO flwr 2025-06-24 00:36:41,731 | finetune.py:495 | loading server weights for client 0
INFO flwr 2025-06-24 00:36:41,917 | finetune.py:502 | loading head weights for client 0
INFO flwr 2025-06-24 00:36:42,162 | finetune.py:495 | loading server weights for client 1
INFO flwr 2025-06-24 00:36:42,244 | finetune.py:502 | loading head weights for client 1
INFO flwr 2025-06-24 00:36:42,474 | finetune.py:495 | loading server weights for client 2
INFO flwr 2025-06-24 00:36:42,557 | finetune.py:502 | loading head weights for client 2
The arguments followed for this run
Namespace(strategy='fedREP', conf_path='conf')
--------------------------------------------------
Epoch 0 / 2:


  5%|▌         | 10/184 [00:02<00:36,  4.77it/s, IoU=0.311, Dice=0.474, loss=0.515]
  6%|▌         | 11/184 [00:02<00:35,  4.82it/s, IoU=0.311, Dice=0.474, loss=0.515]
  6%|▌         | 11/184 [00:02<00:35,  4.82it/s, IoU=0.409, Dice=0.58, loss=0.391] 
  7%|▋         | 12/184 [00:02<00:35,  4.85it/s, IoU=0.409, Dice=0.58, loss=0.391]
  7%|▋         | 12/184 [00:03<00:35,  4.85it/s, IoU=0.284, Dice=0.442, loss=0.585]
  7%|▋         | 13/184 [00:03<00:35,  4.87it/s, IoU=0.284, Dice=0.442, loss=0.585]
  7%|▋         | 13/184 [00:03<00:35,  4.87it/s, IoU=0.339, Dice=0.506, loss=0.545]
  8%|▊         | 14/184 [00:03<00:34,  4.89it/s, IoU=0.339, Dice=0.506, loss=0.545]
  8%|▊         | 14/184 [00:03<00:34,  4.89it/s, IoU=0.494, Dice=0.661, loss=0.351]
  8%|▊         | 15/184 [00:03<00:34,  4.89it/s, IoU=0.494, Dice=0.661, loss=0.351]
  8%|▊         | 15/184 [00:03<00:34,  4.89it/s, IoU=0.314, Dice=0.478, loss=0.548]
  9%|▊         | 16/184 [00:03<00:34,  4.90it/s, IoU=0.314, Dice=0.478, loss=0.548]
  9%|▊         | 16/184 [00:03<00:34,  4.90it/s, IoU=0.395, Dice=0.566, loss=0.402]
  9%|▉         | 17/184 [00:03<00:34,  4.90it/s, IoU=0.395, Dice=0.566, loss=0.402]
  9%|▉         | 17/184 [00:04<00:34,  4.90it/s, IoU=0.394, Dice=0.565, loss=0.45] 
 10%|▉         | 18/184 [00:04<00:33,  4.91it/s, IoU=0.394, Dice=0.565, loss=0.45]
 10%|▉         | 18/184 [00:04<00:33,  4.91it/s, IoU=0.422, Dice=0.594, loss=0.393]
 10%|█         | 19/184 [00:04<00:33,  4.91it/s, IoU=0.422, Dice=0.594, loss=0.393]
 10%|█         | 19/184 [00:04<00:33,  4.91it/s, IoU=0.394, Dice=0.565, loss=0.41] 
 11%|█         | 20/184 [00:04<00:33,  4.92it/s, IoU=0.394, Dice=0.565, loss=0.41]
 11%|█         | 20/184 [00:04<00:33,  4.92it/s, IoU=0.424, Dice=0.596, loss=0.38]
 11%|█▏        | 21/184 [00:04<00:33,  4.93it/s, IoU=0.424, Dice=0.596, loss=0.38]
 11%|█▏        | 21/184 [00:04<00:33,  4.93it/s, IoU=0.405, Dice=0.576, loss=0.406]
 12%|█▏        | 22/184 [00:04<00:32,  4.93it/s, IoU=0.405, Dice=0.576, loss=0.406]
 12%|█▏        | 22/184 [00:05<00:32,  4.93it/s, IoU=0.47, Dice=0.639, loss=0.362] 
 12%|█▎        | 23/184 [00:05<00:32,  4.93it/s, IoU=0.47, Dice=0.639, loss=0.362]
 12%|█▎        | 23/184 [00:05<00:32,  4.93it/s, IoU=0.557, Dice=0.715, loss=0.311]
 13%|█▎        | 24/184 [00:05<00:32,  4.93it/s, IoU=0.557, Dice=0.715, loss=0.311]
 13%|█▎        | 24/184 [00:05<00:32,  4.93it/s, IoU=0.632, Dice=0.775, loss=0.238]
 14%|█▎        | 25/184 [00:05<00:32,  4.92it/s, IoU=0.632, Dice=0.775, loss=0.238]
 14%|█▎        | 25/184 [00:05<00:32,  4.92it/s, IoU=0.556, Dice=0.715, loss=0.315]
 14%|█▍        | 26/184 [00:05<00:32,  4.91it/s, IoU=0.556, Dice=0.715, loss=0.315]
 14%|█▍        | 26/184 [00:06<00:32,  4.91it/s, IoU=0.467, Dice=0.637, loss=0.43] 
 15%|█▍        | 27/184 [00:06<00:31,  4.91it/s, IoU=0.467, Dice=0.637, loss=0.43]
 15%|█▍        | 27/184 [00:06<00:31,  4.91it/s, IoU=0.5, Dice=0.667, loss=0.376] 
 15%|█▌        | 28/184 [00:06<00:31,  4.90it/s, IoU=0.5, Dice=0.667, loss=0.376]
 15%|█▌        | 28/184 [00:06<00:31,  4.90it/s, IoU=0.665, Dice=0.799, loss=0.21]
 16%|█▌        | 29/184 [00:06<00:31,  4.91it/s, IoU=0.665, Dice=0.799, loss=0.21]
 16%|█▌        | 29/184 [00:06<00:31,  4.91it/s, IoU=0.561, Dice=0.719, loss=0.315]
 16%|█▋        | 30/184 [00:06<00:31,  4.91it/s, IoU=0.561, Dice=0.719, loss=0.315]
 16%|█▋        | 30/184 [00:06<00:31,  4.91it/s, IoU=0.544, Dice=0.704, loss=0.311]
 17%|█▋        | 31/184 [00:06<00:31,  4.92it/s, IoU=0.544, Dice=0.704, loss=0.311]
 17%|█▋        | 31/184 [00:07<00:31,  4.92it/s, IoU=0.474, Dice=0.643, loss=0.346]
 17%|█▋        | 32/184 [00:07<00:31,  4.90it/s, IoU=0.474, Dice=0.643, loss=0.346]
 17%|█▋        | 32/184 [00:07<00:31,  4.90it/s, IoU=0.597, Dice=0.747, loss=0.255]
 18%|█▊        | 33/184 [00:07<00:30,  4.89it/s, IoU=0.597, Dice=0.747, loss=0.255]
 18%|█▊        | 33/184 [00:07<00:30,  4.89it/s, IoU=0.555, Dice=0.714, loss=0.298]
 18%|█▊        | 34/184 [00:07<00:30,  4.87it/s, IoU=0.555, Dice=0.714, loss=0.298]
 18%|█▊        | 34/184 [00:07<00:30,  4.87it/s, IoU=0.732, Dice=0.845, loss=0.16] 
 19%|█▉        | 35/184 [00:07<00:30,  4.86it/s, IoU=0.732, Dice=0.845, loss=0.16]
 19%|█▉        | 35/184 [00:07<00:30,  4.86it/s, IoU=0.643, Dice=0.783, loss=0.234]
 20%|█▉        | 36/184 [00:07<00:30,  4.83it/s, IoU=0.643, Dice=0.783, loss=0.234]
 20%|█▉        | 36/184 [00:08<00:30,  4.83it/s, IoU=0.607, Dice=0.755, loss=0.314]
 20%|██        | 37/184 [00:08<00:30,  4.82it/s, IoU=0.607, Dice=0.755, loss=0.314]
 20%|██        | 37/184 [00:08<00:30,  4.82it/s, IoU=0.597, Dice=0.748, loss=0.304]
 21%|██        | 38/184 [00:08<00:30,  4.82it/s, IoU=0.597, Dice=0.748, loss=0.304]
 21%|██        | 38/184 [00:08<00:30,  4.82it/s, IoU=0.442, Dice=0.613, loss=0.441]
 21%|██        | 39/184 [00:08<00:29,  4.84it/s, IoU=0.442, Dice=0.613, loss=0.441]
 21%|██        | 39/184 [00:08<00:29,  4.84it/s, IoU=0.576, Dice=0.731, loss=0.32] 
 22%|██▏       | 40/184 [00:08<00:29,  4.83it/s, IoU=0.576, Dice=0.731, loss=0.32]
 22%|██▏       | 40/184 [00:08<00:29,  4.83it/s, IoU=0.536, Dice=0.698, loss=0.359]
 22%|██▏       | 41/184 [00:08<00:29,  4.86it/s, IoU=0.536, Dice=0.698, loss=0.359]
 22%|██▏       | 41/184 [00:09<00:29,  4.86it/s, IoU=0.569, Dice=0.726, loss=0.254]
 23%|██▎       | 42/184 [00:09<00:29,  4.85it/s, IoU=0.569, Dice=0.726, loss=0.254]
 23%|██▎       | 42/184 [00:09<00:29,  4.85it/s, IoU=0.484, Dice=0.652, loss=0.284]
 23%|██▎       | 43/184 [00:09<00:29,  4.84it/s, IoU=0.484, Dice=0.652, loss=0.284]
 23%|██▎       | 43/184 [00:09<00:29,  4.84it/s, IoU=0.517, Dice=0.682, loss=0.329]
 24%|██▍       | 44/184 [00:09<00:28,  4.85it/s, IoU=0.517, Dice=0.682, loss=0.329]
 24%|██▍       | 44/184 [00:09<00:28,  4.85it/s, IoU=0.649, Dice=0.787, loss=0.222]
 24%|██▍       | 45/184 [00:09<00:28,  4.86it/s, IoU=0.649, Dice=0.787, loss=0.222]
 24%|██▍       | 45/184 [00:09<00:28,  4.86it/s, IoU=0.628, Dice=0.772, loss=0.286]
 25%|██▌       | 46/184 [00:09<00:28,  4.87it/s, IoU=0.628, Dice=0.772, loss=0.286]
 25%|██▌       | 46/184 [00:10<00:28,  4.87it/s, IoU=0.553, Dice=0.712, loss=0.313]
 26%|██▌       | 47/184 [00:10<00:28,  4.87it/s, IoU=0.553, Dice=0.712, loss=0.313]
 26%|██▌       | 47/184 [00:10<00:28,  4.87it/s, IoU=0.675, Dice=0.806, loss=0.25] 
 26%|██▌       | 48/184 [00:10<00:27,  4.87it/s, IoU=0.675, Dice=0.806, loss=0.25]
 26%|██▌       | 48/184 [00:10<00:27,  4.87it/s, IoU=0.636, Dice=0.778, loss=0.269]
 27%|██▋       | 49/184 [00:10<00:27,  4.87it/s, IoU=0.636, Dice=0.778, loss=0.269]
 27%|██▋       | 49/184 [00:10<00:27,  4.87it/s, IoU=0.686, Dice=0.814, loss=0.196]
 27%|██▋       | 50/184 [00:10<00:27,  4.88it/s, IoU=0.686, Dice=0.814, loss=0.196]
 27%|██▋       | 50/184 [00:10<00:27,  4.88it/s, IoU=0.689, Dice=0.816, loss=0.248]
 28%|██▊       | 51/184 [00:10<00:27,  4.89it/s, IoU=0.689, Dice=0.816, loss=0.248]
 28%|██▊       | 51/184 [00:11<00:27,  4.89it/s, IoU=0.556, Dice=0.715, loss=0.312]
 28%|██▊       | 52/184 [00:11<00:27,  4.89it/s, IoU=0.556, Dice=0.715, loss=0.312]
 28%|██▊       | 52/184 [00:11<00:27,  4.89it/s, IoU=0.484, Dice=0.652, loss=0.316]
 29%|██▉       | 53/184 [00:11<00:26,  4.89it/s, IoU=0.484, Dice=0.652, loss=0.316]
 29%|██▉       | 53/184 [00:11<00:26,  4.89it/s, IoU=0.597, Dice=0.747, loss=0.211]
 29%|██▉       | 54/184 [00:11<00:26,  4.89it/s, IoU=0.597, Dice=0.747, loss=0.211]
 29%|██▉       | 54/184 [00:11<00:26,  4.89it/s, IoU=0.549, Dice=0.709, loss=0.319]
 30%|██▉       | 55/184 [00:11<00:26,  4.89it/s, IoU=0.549, Dice=0.709, loss=0.319]
 30%|██▉       | 55/184 [00:11<00:26,  4.89it/s, IoU=0.56, Dice=0.718, loss=0.243] 
 30%|███       | 56/184 [00:11<00:26,  4.90it/s, IoU=0.56, Dice=0.718, loss=0.243]
 30%|███       | 56/184 [00:12<00:26,  4.90it/s, IoU=0.392, Dice=0.563, loss=0.432]
 31%|███       | 57/184 [00:12<00:25,  4.89it/s, IoU=0.392, Dice=0.563, loss=0.432]
 31%|███       | 57/184 [00:12<00:25,  4.89it/s, IoU=0.604, Dice=0.753, loss=0.248]
 32%|███▏      | 58/184 [00:12<00:25,  4.90it/s, IoU=0.604, Dice=0.753, loss=0.248]
 32%|███▏      | 58/184 [00:12<00:25,  4.90it/s, IoU=0.627, Dice=0.771, loss=0.207]
 32%|███▏      | 59/184 [00:12<00:25,  4.90it/s, IoU=0.627, Dice=0.771, loss=0.207]
 32%|███▏      | 59/184 [00:12<00:25,  4.90it/s, IoU=0.679, Dice=0.809, loss=0.207]
 33%|███▎      | 60/184 [00:12<00:25,  4.90it/s, IoU=0.679, Dice=0.809, loss=0.207]
 33%|███▎      | 60/184 [00:12<00:25,  4.90it/s, IoU=0.539, Dice=0.701, loss=0.336]
 33%|███▎      | 61/184 [00:12<00:25,  4.90it/s, IoU=0.539, Dice=0.701, loss=0.336]
 33%|███▎      | 61/184 [00:13<00:25,  4.90it/s, IoU=0.58, Dice=0.734, loss=0.298] 
 34%|███▎      | 62/184 [00:13<00:24,  4.89it/s, IoU=0.58, Dice=0.734, loss=0.298]
 34%|███▎      | 62/184 [00:13<00:24,  4.89it/s, IoU=0.673, Dice=0.805, loss=0.209]
 34%|███▍      | 63/184 [00:13<00:24,  4.89it/s, IoU=0.673, Dice=0.805, loss=0.209]
 34%|███▍      | 63/184 [00:13<00:24,  4.89it/s, IoU=0.496, Dice=0.663, loss=0.375]
 35%|███▍      | 64/184 [00:13<00:24,  4.89it/s, IoU=0.496, Dice=0.663, loss=0.375]
 35%|███▍      | 64/184 [00:13<00:24,  4.89it/s, IoU=0.754, Dice=0.86, loss=0.164] 
 35%|███▌      | 65/184 [00:13<00:24,  4.89it/s, IoU=0.754, Dice=0.86, loss=0.164]
 35%|███▌      | 65/184 [00:14<00:24,  4.89it/s, IoU=0.682, Dice=0.811, loss=0.22]
 36%|███▌      | 66/184 [00:14<00:24,  4.89it/s, IoU=0.682, Dice=0.811, loss=0.22]
 36%|███▌      | 66/184 [00:14<00:24,  4.89it/s, IoU=0.79, Dice=0.882, loss=0.169]
 36%|███▋      | 67/184 [00:14<00:23,  4.89it/s, IoU=0.79, Dice=0.882, loss=0.169]
 36%|███▋      | 67/184 [00:14<00:23,  4.89it/s, IoU=0.637, Dice=0.778, loss=0.215]
 37%|███▋      | 68/184 [00:14<00:23,  4.89it/s, IoU=0.637, Dice=0.778, loss=0.215]
 37%|███▋      | 68/184 [00:14<00:23,  4.89it/s, IoU=0.451, Dice=0.622, loss=0.383]
 38%|███▊      | 69/184 [00:14<00:23,  4.89it/s, IoU=0.451, Dice=0.622, loss=0.383]
 38%|███▊      | 69/184 [00:14<00:23,  4.89it/s, IoU=0.638, Dice=0.779, loss=0.278]
 38%|███▊      | 70/184 [00:14<00:23,  4.89it/s, IoU=0.638, Dice=0.779, loss=0.278]
 38%|███▊      | 70/184 [00:15<00:23,  4.89it/s, IoU=0.501, Dice=0.668, loss=0.384]
 39%|███▊      | 71/184 [00:15<00:23,  4.89it/s, IoU=0.501, Dice=0.668, loss=0.384]
 39%|███▊      | 71/184 [00:15<00:23,  4.89it/s, IoU=0.716, Dice=0.834, loss=0.171]
 39%|███▉      | 72/184 [00:15<00:22,  4.89it/s, IoU=0.716, Dice=0.834, loss=0.171]
 39%|███▉      | 72/184 [00:15<00:22,  4.89it/s, IoU=0.648, Dice=0.786, loss=0.223]
 40%|███▉      | 73/184 [00:15<00:22,  4.89it/s, IoU=0.648, Dice=0.786, loss=0.223]
 40%|███▉      | 73/184 [00:15<00:22,  4.89it/s, IoU=0.552, Dice=0.712, loss=0.327]
 40%|████      | 74/184 [00:15<00:22,  4.89it/s, IoU=0.552, Dice=0.712, loss=0.327]
 40%|████      | 74/184 [00:15<00:22,  4.89it/s, IoU=0.615, Dice=0.761, loss=0.22] 
 41%|████      | 75/184 [00:15<00:22,  4.89it/s, IoU=0.615, Dice=0.761, loss=0.22]
 41%|████      | 75/184 [00:16<00:22,  4.89it/s, IoU=0.415, Dice=0.587, loss=0.439]
 41%|████▏     | 76/184 [00:16<00:22,  4.89it/s, IoU=0.415, Dice=0.587, loss=0.439]
 41%|████▏     | 76/184 [00:16<00:22,  4.89it/s, IoU=0.722, Dice=0.839, loss=0.193]
 42%|████▏     | 77/184 [00:16<00:21,  4.89it/s, IoU=0.722, Dice=0.839, loss=0.193]
 42%|████▏     | 77/184 [00:16<00:21,  4.89it/s, IoU=0.732, Dice=0.845, loss=0.162]
 42%|████▏     | 78/184 [00:16<00:21,  4.89it/s, IoU=0.732, Dice=0.845, loss=0.162]
 42%|████▏     | 78/184 [00:16<00:21,  4.89it/s, IoU=0.647, Dice=0.786, loss=0.223]
 43%|████▎     | 79/184 [00:16<00:21,  4.89it/s, IoU=0.647, Dice=0.786, loss=0.223]
 43%|████▎     | 79/184 [00:16<00:21,  4.89it/s, IoU=0.684, Dice=0.813, loss=0.203]
 43%|████▎     | 80/184 [00:16<00:21,  4.89it/s, IoU=0.684, Dice=0.813, loss=0.203]
 43%|████▎     | 80/184 [00:17<00:21,  4.89it/s, IoU=0.587, Dice=0.74, loss=0.284] 
 44%|████▍     | 81/184 [00:17<00:21,  4.89it/s, IoU=0.587, Dice=0.74, loss=0.284]
 44%|████▍     | 81/184 [00:17<00:21,  4.89it/s, IoU=0.61, Dice=0.758, loss=0.252]
 45%|████▍     | 82/184 [00:17<00:20,  4.89it/s, IoU=0.61, Dice=0.758, loss=0.252]
 45%|████▍     | 82/184 [00:17<00:20,  4.89it/s, IoU=0.567, Dice=0.723, loss=0.281]
 45%|████▌     | 83/184 [00:17<00:20,  4.89it/s, IoU=0.567, Dice=0.723, loss=0.281]
 45%|████▌     | 83/184 [00:17<00:20,  4.89it/s, IoU=0.678, Dice=0.808, loss=0.226]
 46%|████▌     | 84/184 [00:17<00:20,  4.89it/s, IoU=0.678, Dice=0.808, loss=0.226]
 46%|████▌     | 84/184 [00:17<00:20,  4.89it/s, IoU=0.579, Dice=0.734, loss=0.31] 
 46%|████▌     | 85/184 [00:17<00:20,  4.89it/s, IoU=0.579, Dice=0.734, loss=0.31]
 46%|████▌     | 85/184 [00:18<00:20,  4.89it/s, IoU=0.517, Dice=0.682, loss=0.281]
 47%|████▋     | 86/184 [00:18<00:20,  4.89it/s, IoU=0.517, Dice=0.682, loss=0.281]
 47%|████▋     | 86/184 [00:18<00:20,  4.89it/s, IoU=0.744, Dice=0.853, loss=0.161]
 47%|████▋     | 87/184 [00:18<00:19,  4.89it/s, IoU=0.744, Dice=0.853, loss=0.161]
 47%|████▋     | 87/184 [00:18<00:19,  4.89it/s, IoU=0.596, Dice=0.747, loss=0.257]
 48%|████▊     | 88/184 [00:18<00:19,  4.89it/s, IoU=0.596, Dice=0.747, loss=0.257]
 48%|████▊     | 88/184 [00:18<00:19,  4.89it/s, IoU=0.667, Dice=0.8, loss=0.217]  
 48%|████▊     | 89/184 [00:18<00:19,  4.89it/s, IoU=0.667, Dice=0.8, loss=0.217]
 48%|████▊     | 89/184 [00:18<00:19,  4.89it/s, IoU=0.516, Dice=0.681, loss=0.303]
 49%|████▉     | 90/184 [00:18<00:19,  4.89it/s, IoU=0.516, Dice=0.681, loss=0.303]
 49%|████▉     | 90/184 [00:19<00:19,  4.89it/s, IoU=0.695, Dice=0.82, loss=0.242] 
 49%|████▉     | 91/184 [00:19<00:19,  4.89it/s, IoU=0.695, Dice=0.82, loss=0.242]
 49%|████▉     | 91/184 [00:19<00:19,  4.89it/s, IoU=0.63, Dice=0.773, loss=0.243]
 50%|█████     | 92/184 [00:19<00:18,  4.89it/s, IoU=0.63, Dice=0.773, loss=0.243]
 50%|█████     | 92/184 [00:19<00:18,  4.89it/s, IoU=0.596, Dice=0.747, loss=0.314]
 51%|█████     | 93/184 [00:19<00:18,  4.89it/s, IoU=0.596, Dice=0.747, loss=0.314]
 51%|█████     | 93/184 [00:19<00:18,  4.89it/s, IoU=0.623, Dice=0.768, loss=0.238]
 51%|█████     | 94/184 [00:19<00:18,  4.88it/s, IoU=0.623, Dice=0.768, loss=0.238]
 51%|█████     | 94/184 [00:19<00:18,  4.88it/s, IoU=0.502, Dice=0.669, loss=0.398]
 52%|█████▏    | 95/184 [00:19<00:18,  4.87it/s, IoU=0.502, Dice=0.669, loss=0.398]
 52%|█████▏    | 95/184 [00:20<00:18,  4.87it/s, IoU=0.636, Dice=0.778, loss=0.251]
 52%|█████▏    | 96/184 [00:20<00:18,  4.86it/s, IoU=0.636, Dice=0.778, loss=0.251]
 52%|█████▏    | 96/184 [00:20<00:18,  4.86it/s, IoU=0.729, Dice=0.843, loss=0.175]
 53%|█████▎    | 97/184 [00:20<00:17,  4.86it/s, IoU=0.729, Dice=0.843, loss=0.175]
 53%|█████▎    | 97/184 [00:20<00:17,  4.86it/s, IoU=0.574, Dice=0.729, loss=0.297]
 53%|█████▎    | 98/184 [00:20<00:17,  4.87it/s, IoU=0.574, Dice=0.729, loss=0.297]
 53%|█████▎    | 98/184 [00:20<00:17,  4.87it/s, IoU=0.599, Dice=0.749, loss=0.269]
 54%|█████▍    | 99/184 [00:20<00:17,  4.87it/s, IoU=0.599, Dice=0.749, loss=0.269]
 54%|█████▍    | 99/184 [00:20<00:17,  4.87it/s, IoU=0.756, Dice=0.861, loss=0.166]
 54%|█████▍    | 100/184 [00:20<00:17,  4.88it/s, IoU=0.756, Dice=0.861, loss=0.166]
 54%|█████▍    | 100/184 [00:21<00:17,  4.88it/s, IoU=0.608, Dice=0.756, loss=0.271]
 55%|█████▍    | 101/184 [00:21<00:16,  4.89it/s, IoU=0.608, Dice=0.756, loss=0.271]
 55%|█████▍    | 101/184 [00:21<00:16,  4.89it/s, IoU=0.627, Dice=0.771, loss=0.264]
 55%|█████▌    | 102/184 [00:21<00:16,  4.88it/s, IoU=0.627, Dice=0.771, loss=0.264]
 55%|█████▌    | 102/184 [00:21<00:16,  4.88it/s, IoU=0.725, Dice=0.841, loss=0.182]
 56%|█████▌    | 103/184 [00:21<00:16,  4.89it/s, IoU=0.725, Dice=0.841, loss=0.182]
 56%|█████▌    | 103/184 [00:21<00:16,  4.89it/s, IoU=0.564, Dice=0.721, loss=0.316]
 57%|█████▋    | 104/184 [00:21<00:16,  4.89it/s, IoU=0.564, Dice=0.721, loss=0.316]
 57%|█████▋    | 104/184 [00:21<00:16,  4.89it/s, IoU=0.657, Dice=0.793, loss=0.232]
 57%|█████▋    | 105/184 [00:21<00:16,  4.88it/s, IoU=0.657, Dice=0.793, loss=0.232]
 57%|█████▋    | 105/184 [00:22<00:16,  4.88it/s, IoU=0.68, Dice=0.809, loss=0.225] 
 58%|█████▊    | 106/184 [00:22<00:15,  4.88it/s, IoU=0.68, Dice=0.809, loss=0.225]
 58%|█████▊    | 106/184 [00:22<00:15,  4.88it/s, IoU=0.49, Dice=0.658, loss=0.339]
 58%|█████▊    | 107/184 [00:22<00:15,  4.87it/s, IoU=0.49, Dice=0.658, loss=0.339]
 58%|█████▊    | 107/184 [00:22<00:15,  4.87it/s, IoU=0.722, Dice=0.839, loss=0.178]
 59%|█████▊    | 108/184 [00:22<00:15,  4.86it/s, IoU=0.722, Dice=0.839, loss=0.178]
 59%|█████▊    | 108/184 [00:22<00:15,  4.86it/s, IoU=0.668, Dice=0.801, loss=0.227]
 59%|█████▉    | 109/184 [00:22<00:15,  4.86it/s, IoU=0.668, Dice=0.801, loss=0.227]
